['.*/etc/resolv.conf.*', ' .*/etc/motd.*', ' .*/etc/issue.*', ' .*/etc/passwd.*', ' .*/etc/shadow.*']
['.*uname -a.*', ' .*ps aux.*', ' .*top -n 1 -d.*', '  .*id.*', ' .*arch', ' uname -m.*']
['.*hostname -f.*', ' .*ip addr show.*', ' .*ip ro show.*', ' .*ifconfig -a.*', ' .*route -n.*']
['.*cat /etc/passwd.*', ' .*cat /etc/shadow.*', ' .*/etc/security/passwd.*', ' .*cat /etc/group.*', ' .*getent passwd.*']
['.*ls -alh /home/*/.*', ' .*ls -alh /home/*/.ssh/.*', ' .*cat /home/*/.ssh/authorized_keys.*', ' .*cat /home/*/.ssh/known_hosts.*', ' .*cat /home/*/.hist.*']
['.*/home/*/.ssh/id*.*', ' .*/tmp/krb5cc_*.*', ' .*/tmp/krb5.keytab.*', ' .*/home/*/.gnupg/secring.gpgs.*']
[".*ls -aRl /etc/ * awk '$1 ~ /w.$/' * grep -v lrwx 2>/dev/nullte.*", ' .*cat /etc/issue{', '.net}.*', ' .*cat /etc/master.passwd.*', ' .*cat /etc/group.*', ' .*cat /etc/hosts.*']
['.*uname -a.*', ' .*lsb_release -d.*', ' .*/etc/os-release.*', ' .*/etc/issue.*', ' .*cat /etc/*release.*']
['.*rpm -qa --last | head.*', ' .*yum list | grep installed.*', ' .*dpkg -l.*', ' .*dpkg -l | grep -i “linux-image”.*', ' .*dpkg --get-selections.*']
['.*cat /etc/apt/sources.list.*', ' .*ls -l /etc/yum.repos.d/.*', ' .*cat /etc/yum.conf.*']
['.*ls -dlR */.*', ' .*ls -alR | grep ^d.*', ' .*find /var -type d.*', ' .*ls -dl `find /var -type d`.*', ' .*ls -dl `find /var -type d` | grep -v root.*']
0|/usr/bin/ptargrep5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/uux|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/cpan|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/loads.d|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/htmltree5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/write|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/lwp-mirror5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/indent|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/bzip2recover|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/hdiutil|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/top|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/javah|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/tee|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/tidy_changelog|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/binhex5.18.pl|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/xip|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/yapp|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/wsimport|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/bzfgrep|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/qlmanage|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/snmptranslate|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/split|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/chsh|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/stty.pl|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/xml2man|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/pl2pm5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/man|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/lpoptions|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/tabs|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/rview|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/lsvfs|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/zgrep|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/dbiprof|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/zmore|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/cpanp-run-perl|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/pod2usage5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/gcov|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/package-stash-conflicts5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/dbiprof5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/vim|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/mandoc_soelim|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/macerror5.18|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/xjc|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/lwp-request5.18|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/bzmore|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/dyld_info|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/package-stash-conflicts|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/cancel|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/apply|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/bzgrep|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/umask|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/g++|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/libtool|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/pre-grohtml|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/colcrt|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/findrule5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/ptar5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/unalias|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/h2xs5.30|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/mp2bug|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/groff|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/mkfifo|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/toe|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
0|/usr/bin/hexdump|1181|8592|501|4|0|1665959009|1665959009|1665959009|1665959009
